Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Intel(R) HD Graphics 4600 (ID=0x416)
    Vendor:   Intel
    VRAM:     1106 MB
    Driver:   20.19.15.4531
Begin MonoManager ReloadAssembly
Platform assembly: F:\1st Task Unity\SimpleThirdPersonPerformer\BoxController_Data\Managed\UnityEngine.dll (this message is harmless)
Loading F:\1st Task Unity\SimpleThirdPersonPerformer\BoxController_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: F:\1st Task Unity\SimpleThirdPersonPerformer\BoxController_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading F:\1st Task Unity\SimpleThirdPersonPerformer\BoxController_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: F:\1st Task Unity\SimpleThirdPersonPerformer\BoxController_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading F:\1st Task Unity\SimpleThirdPersonPerformer\BoxController_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: F:\1st Task Unity\SimpleThirdPersonPerformer\BoxController_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading F:\1st Task Unity\SimpleThirdPersonPerformer\BoxController_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.112 seconds
Platform assembly: F:\1st Task Unity\SimpleThirdPersonPerformer\BoxController_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: F:\1st Task Unity\SimpleThirdPersonPerformer\BoxController_Data\Managed\System.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 4.298021 ms
X 0 Z 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 2 worker threads for Enlighten.
X 0 Z 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

  Thread -> id: aa8 -> priority: 1 
  Thread -> id: 2f48 -> priority: 1 
X 0 Z 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X 0 Z 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X 0 Z 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X 0 Z 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X 0 Z 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X 0 Z 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X 0 Z 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X 0 Z 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X 0 Z 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X 0 Z 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

X 0 Z 0
 
